"C:\Users\Carson Brown\.conda\envs\glyphs\python.exe" "C:/Users/Carson Brown/git/glyphs/src/main.py"
CER, keep punc  : 5.028985507246377
CER, keep punc, allow f->s: 5.028985507246377
CER, remove punc: 4.826086956521739
CER, remove punc, allow f->s: 4.826086956521739
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 16    2022/10/06 14:36:09
Training iteration 16 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:36:09
Batch: 0
Initializing EmissionModel    2022/10/06 14:36:10
Rebuilding cache    2022/10/06 14:36:10
Rebuild emission cache: 22528ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:36:32
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: 1239ms

???????????????????????- 
??????????????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
??????????????????????????????- 
?????????????????- 
??????????????????????????????- 
??????????????????????????????- 
???????????????????- 
?????????????????????????????????- 
????????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-16_transcription.txt
Update font parameters: 978ms
Writing updated font to dataset\train\output/font/retrained_iter-16_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 16, batch 1: avg joint log prob: -32225.684501530443    2022/10/06 14:38:19
Iteration 16 avg joint log prob: -32225.684501530443

dataset\train\output/all_transcriptions/ocular_training/eval_iter-16_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.681159420289855
CER, keep punc, allow f->s: 4.681159420289855
CER, remove punc: 4.478260869565218
CER, remove punc, allow f->s: 4.478260869565218
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.681159420289855
CER, keep punc, allow f->s: 4.681159420289855
CER, remove punc: 4.478260869565218
CER, remove punc, allow f->s: 4.478260869565218
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 17    2022/10/06 14:38:19
Training iteration 17 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:38:19
Batch: 0
Initializing EmissionModel    2022/10/06 14:38:20
Rebuilding cache    2022/10/06 14:38:20
Rebuild emission cache: 22379ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:38:43
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: 1717ms

???????????????????????- 
??????????????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????????????????- 
????????????????????- 
????????????????????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-17_transcription.txt
Update font parameters: 2520ms
Writing updated font to dataset\train\output/font/retrained_iter-17_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 17, batch 1: avg joint log prob: -32246.3261122083    2022/10/06 14:40:32
Iteration 17 avg joint log prob: -32246.3261122083

dataset\train\output/all_transcriptions/ocular_training/eval_iter-17_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.6521739130434785
CER, keep punc, allow f->s: 4.6521739130434785
CER, remove punc: 4.449275362318841
CER, remove punc, allow f->s: 4.449275362318841
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.6521739130434785
CER, keep punc, allow f->s: 4.6521739130434785
CER, remove punc: 4.449275362318841
CER, remove punc, allow f->s: 4.449275362318841
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 18    2022/10/06 14:40:32
Training iteration 18 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:40:32
Batch: 0
Initializing EmissionModel    2022/10/06 14:40:33
Rebuilding cache    2022/10/06 14:40:33
Rebuild emission cache: 22363ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:40:55
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 21ms
Decode: -2003ms

???????????????????????- 
??????????????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????????????????- 
??????????????????- 
????????????????????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-18_transcription.txt
Update font parameters: 1000ms
Writing updated font to dataset\train\output/font/retrained_iter-18_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 18, batch 1: avg joint log prob: -32194.936064069254    2022/10/06 14:42:43
Iteration 18 avg joint log prob: -32194.936064069254

dataset\train\output/all_transcriptions/ocular_training/eval_iter-18_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.6231884057971016
CER, keep punc, allow f->s: 4.6231884057971016
CER, remove punc: 4.420289855072464
CER, remove punc, allow f->s: 4.420289855072464
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.6231884057971016
CER, keep punc, allow f->s: 4.6231884057971016
CER, remove punc: 4.420289855072464
CER, remove punc, allow f->s: 4.420289855072464
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 19    2022/10/06 14:42:43
Training iteration 19 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:42:43
Batch: 0
Initializing EmissionModel    2022/10/06 14:42:44
Rebuilding cache    2022/10/06 14:42:44
Rebuild emission cache: 22469ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:43:07
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: -1711ms

???????????????????????- 
??????????????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????????????????- 
??????????????????- 
????????????????????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-19_transcription.txt
Update font parameters: 951ms
Writing updated font to dataset\train\output/font/retrained_iter-19_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 19, batch 1: avg joint log prob: -32189.221285645945    2022/10/06 14:44:55
Iteration 19 avg joint log prob: -32189.221285645945

dataset\train\output/all_transcriptions/ocular_training/eval_iter-19_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.6231884057971016
CER, keep punc, allow f->s: 4.6231884057971016
CER, remove punc: 4.420289855072464
CER, remove punc, allow f->s: 4.420289855072464
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.6231884057971016
CER, keep punc, allow f->s: 4.6231884057971016
CER, remove punc: 4.420289855072464
CER, remove punc, allow f->s: 4.420289855072464
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 20    2022/10/06 14:44:55
Training iteration 20 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:44:55
Batch: 0
Initializing EmissionModel    2022/10/06 14:44:56
Rebuilding cache    2022/10/06 14:44:56
Rebuild emission cache: 22383ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:45:19
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 20ms
Decode: -173ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????????????????- 
??????????????????- 
????????????????????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-20_transcription.txt
Update font parameters: 1990ms
Writing updated font to dataset\train\output/font/retrained_iter-20_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 20, batch 1: avg joint log prob: -32208.171618676963    2022/10/06 14:47:05
Iteration 20 avg joint log prob: -32208.171618676963

dataset\train\output/all_transcriptions/ocular_training/eval_iter-20_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.507246376811594
CER, keep punc, allow f->s: 4.507246376811594
CER, remove punc: 4.304347826086956
CER, remove punc, allow f->s: 4.304347826086956
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.507246376811594
CER, keep punc, allow f->s: 4.507246376811594
CER, remove punc: 4.304347826086956
CER, remove punc, allow f->s: 4.304347826086956
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 21    2022/10/06 14:47:05
Training iteration 21 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:47:05
Batch: 0
Initializing EmissionModel    2022/10/06 14:47:06
Rebuilding cache    2022/10/06 14:47:06
Rebuild emission cache: 21050ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:47:27
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 25ms
Decode: -299ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-21_transcription.txt
Update font parameters: 569ms
Writing updated font to dataset\train\output/font/retrained_iter-21_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 21, batch 1: avg joint log prob: -32043.12092572789    2022/10/06 14:49:12
Iteration 21 avg joint log prob: -32043.12092572789

dataset\train\output/all_transcriptions/ocular_training/eval_iter-21_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.36231884057971
CER, keep punc, allow f->s: 4.36231884057971
CER, remove punc: 4.159420289855072
CER, remove punc, allow f->s: 4.159420289855072
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.36231884057971
CER, keep punc, allow f->s: 4.36231884057971
CER, remove punc: 4.159420289855072
CER, remove punc, allow f->s: 4.159420289855072
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 22    2022/10/06 14:49:12
Training iteration 22 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:49:12
Batch: 0
Initializing EmissionModel    2022/10/06 14:49:14
Rebuilding cache    2022/10/06 14:49:14
Rebuild emission cache: 21240ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:49:35
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: 833ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
????????????????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-22_transcription.txt
Update font parameters: 1749ms
Writing updated font to dataset\train\output/font/retrained_iter-22_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 22, batch 1: avg joint log prob: -31949.562882134094    2022/10/06 14:51:18
Iteration 22 avg joint log prob: -31949.562882134094

dataset\train\output/all_transcriptions/ocular_training/eval_iter-22_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.173913043478261
CER, keep punc, allow f->s: 4.173913043478261
CER, remove punc: 3.971014492753623
CER, remove punc, allow f->s: 3.971014492753623
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.173913043478261
CER, keep punc, allow f->s: 4.173913043478261
CER, remove punc: 3.971014492753623
CER, remove punc, allow f->s: 3.971014492753623
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 23    2022/10/06 14:51:18
Training iteration 23 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:51:18
Batch: 0
Initializing EmissionModel    2022/10/06 14:51:19
Rebuilding cache    2022/10/06 14:51:19
Rebuild emission cache: 21139ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:51:40
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 18ms
Decode: -112ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-23_transcription.txt
Update font parameters: 358ms
Writing updated font to dataset\train\output/font/retrained_iter-23_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 23, batch 1: avg joint log prob: -31819.56362948827    2022/10/06 14:53:21
Iteration 23 avg joint log prob: -31819.56362948827

dataset\train\output/all_transcriptions/ocular_training/eval_iter-23_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 24    2022/10/06 14:53:21
Training iteration 24 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:53:21
Batch: 0
Initializing EmissionModel    2022/10/06 14:53:22
Rebuilding cache    2022/10/06 14:53:22
Rebuild emission cache: 21134ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:53:43
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: 179ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-24_transcription.txt
Update font parameters: 289ms
Writing updated font to dataset\train\output/font/retrained_iter-24_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 24, batch 1: avg joint log prob: -31828.528296808523    2022/10/06 14:55:24
Iteration 24 avg joint log prob: -31828.528296808523

dataset\train\output/all_transcriptions/ocular_training/eval_iter-24_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 25    2022/10/06 14:55:24
Training iteration 25 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:55:24
Batch: 0
Initializing EmissionModel    2022/10/06 14:55:25
Rebuilding cache    2022/10/06 14:55:25
Rebuild emission cache: 21022ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:55:46
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 18ms
Decode: 324ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-25_transcription.txt
Update font parameters: 294ms
Writing updated font to dataset\train\output/font/retrained_iter-25_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 25, batch 1: avg joint log prob: -31829.50697431974    2022/10/06 14:57:27
Iteration 25 avg joint log prob: -31829.50697431974

dataset\train\output/all_transcriptions/ocular_training/eval_iter-25_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 26    2022/10/06 14:57:27
Training iteration 26 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:57:27
Batch: 0
Initializing EmissionModel    2022/10/06 14:57:28
Rebuilding cache    2022/10/06 14:57:28
Rebuild emission cache: 21132ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:57:49
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: -331ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-26_transcription.txt
Update font parameters: 292ms
Writing updated font to dataset\train\output/font/retrained_iter-26_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 26, batch 1: avg joint log prob: -31829.40809116773    2022/10/06 14:59:30
Iteration 26 avg joint log prob: -31829.40809116773

dataset\train\output/all_transcriptions/ocular_training/eval_iter-26_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 27    2022/10/06 14:59:30
Training iteration 27 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 14:59:30
Batch: 0
Initializing EmissionModel    2022/10/06 14:59:31
Rebuilding cache    2022/10/06 14:59:31
Rebuild emission cache: 21169ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 14:59:52
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 17ms
Decode: -395ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-27_transcription.txt
Update font parameters: 287ms
Writing updated font to dataset\train\output/font/retrained_iter-27_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 27, batch 1: avg joint log prob: -31829.419745067877    2022/10/06 15:01:32
Iteration 27 avg joint log prob: -31829.419745067877

dataset\train\output/all_transcriptions/ocular_training/eval_iter-27_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 28    2022/10/06 15:01:32
Training iteration 28 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:01:32
Batch: 0
Initializing EmissionModel    2022/10/06 15:01:33
Rebuilding cache    2022/10/06 15:01:33
Rebuild emission cache: 20978ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:01:54
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: 280ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-28_transcription.txt
Update font parameters: 296ms
Writing updated font to dataset\train\output/font/retrained_iter-28_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 28, batch 1: avg joint log prob: -31829.338558296484    2022/10/06 15:03:35
Iteration 28 avg joint log prob: -31829.338558296484

dataset\train\output/all_transcriptions/ocular_training/eval_iter-28_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 29    2022/10/06 15:03:35
Training iteration 29 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:03:35
Batch: 0
Initializing EmissionModel    2022/10/06 15:03:36
Rebuilding cache    2022/10/06 15:03:36
Rebuild emission cache: 21076ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:03:58
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 22ms
Decode: -194ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-29_transcription.txt
Update font parameters: 343ms
Writing updated font to dataset\train\output/font/retrained_iter-29_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 29, batch 1: avg joint log prob: -31829.33668146543    2022/10/06 15:05:38
Iteration 29 avg joint log prob: -31829.33668146543

dataset\train\output/all_transcriptions/ocular_training/eval_iter-29_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 30    2022/10/06 15:05:38
Training iteration 30 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:05:38
Batch: 0
